sample	reads
41049	/work/project/CASCAD/mnaji/fastq_sr/41049.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41049.R2.fq.gz
41042	/work/project/CASCAD/mnaji/fastq_sr/41042.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41042.R2.fq.gz
41052	/work/project/CASCAD/mnaji/fastq_sr/41052.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41052.R2.fq.gz
41057	/work/project/CASCAD/mnaji/fastq_sr/41057.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41057.R2.fq.gz
41046	/work/project/CASCAD/mnaji/fastq_sr/41046.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41046.R2.fq.gz
41060	/work/project/CASCAD/mnaji/fastq_sr/41060.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41060.R2.fq.gz
41044	/work/project/CASCAD/mnaji/fastq_sr/41044.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41044.R2.fq.gz
41048	/work/project/CASCAD/mnaji/fastq_sr/41048.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41048.R2.fq.gz
41043	/work/project/CASCAD/mnaji/fastq_sr/41043.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41043.R2.fq.gz
41041	/work/project/CASCAD/mnaji/fastq_sr/41041.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41041.R2.fq.gz
41051	/work/project/CASCAD/mnaji/fastq_sr/41051.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41051.R2.fq.gz
41059	/work/project/CASCAD/mnaji/fastq_sr/41059.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41059.R2.fq.gz
41056	/work/project/CASCAD/mnaji/fastq_sr/41056.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41056.R2.fq.gz
41070	/work/project/CASCAD/mnaji/fastq_sr/41070.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41070.R2.fq.gz
41067	/work/project/CASCAD/mnaji/fastq_sr/41067.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41067.R2.fq.gz
41074	/work/project/CASCAD/mnaji/fastq_sr/41074.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41074.R2.fq.gz
41068	/work/project/CASCAD/mnaji/fastq_sr/41068.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41068.R2.fq.gz
41062	/work/project/CASCAD/mnaji/fastq_sr/41062.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41062.R2.fq.gz
41073	/work/project/CASCAD/mnaji/fastq_sr/41073.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41073.R2.fq.gz
41077	/work/project/CASCAD/mnaji/fastq_sr/41077.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41077.R2.fq.gz
41076	/work/project/CASCAD/mnaji/fastq_sr/41076.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41076.R2.fq.gz
41075	/work/project/CASCAD/mnaji/fastq_sr/41075.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41075.R2.fq.gz
41066	/work/project/CASCAD/mnaji/fastq_sr/41066.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41066.R2.fq.gz
41061	/work/project/CASCAD/mnaji/fastq_sr/41061.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41061.R2.fq.gz
41064	/work/project/CASCAD/mnaji/fastq_sr/41064.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41064.R2.fq.gz
41065	/work/project/CASCAD/mnaji/fastq_sr/41065.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41065.R2.fq.gz
41082	/work/project/CASCAD/mnaji/fastq_sr/41082.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41082.R2.fq.gz
41072	/work/project/CASCAD/mnaji/fastq_sr/41072.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41072.R2.fq.gz
41078	/work/project/CASCAD/mnaji/fastq_sr/41078.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41078.R2.fq.gz
41079	/work/project/CASCAD/mnaji/fastq_sr/41079.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41079.R2.fq.gz
41080	/work/project/CASCAD/mnaji/fastq_sr/41080.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41080.R2.fq.gz
41081	/work/project/CASCAD/mnaji/fastq_sr/41081.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41081.R2.fq.gz
41083	/work/project/CASCAD/mnaji/fastq_sr/41083.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41083.R2.fq.gz
41086	/work/project/CASCAD/mnaji/fastq_sr/41086.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41086.R2.fq.gz
41135	/work/project/CASCAD/mnaji/fastq_sr/41135.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41135.R2.fq.gz
41087	/work/project/CASCAD/mnaji/fastq_sr/41087.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41087.R2.fq.gz
41085	/work/project/CASCAD/mnaji/fastq_sr/41085.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41085.R2.fq.gz
41134	/work/project/CASCAD/mnaji/fastq_sr/41134.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41134.R2.fq.gz
41089	/work/project/CASCAD/mnaji/fastq_sr/41089.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41089.R2.fq.gz
41132	/work/project/CASCAD/mnaji/fastq_sr/41132.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41132.R2.fq.gz
41136	/work/project/CASCAD/mnaji/fastq_sr/41136.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41136.R2.fq.gz
41092	/work/project/CASCAD/mnaji/fastq_sr/41092.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41092.R2.fq.gz
41144	/work/project/CASCAD/mnaji/fastq_sr/41144.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41144.R2.fq.gz
41140	/work/project/CASCAD/mnaji/fastq_sr/41140.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41140.R2.fq.gz
41149	/work/project/CASCAD/mnaji/fastq_sr/41149.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41149.R2.fq.gz
41142	/work/project/CASCAD/mnaji/fastq_sr/41142.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41142.R2.fq.gz
41138	/work/project/CASCAD/mnaji/fastq_sr/41138.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41138.R2.fq.gz
41153	/work/project/CASCAD/mnaji/fastq_sr/41153.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41153.R2.fq.gz
41146	/work/project/CASCAD/mnaji/fastq_sr/41146.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41146.R2.fq.gz
41148	/work/project/CASCAD/mnaji/fastq_sr/41148.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41148.R2.fq.gz
41137	/work/project/CASCAD/mnaji/fastq_sr/41137.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41137.R2.fq.gz
41150	/work/project/CASCAD/mnaji/fastq_sr/41150.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41150.R2.fq.gz
41139	/work/project/CASCAD/mnaji/fastq_sr/41139.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41139.R2.fq.gz
41152	/work/project/CASCAD/mnaji/fastq_sr/41152.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41152.R2.fq.gz
41145	/work/project/CASCAD/mnaji/fastq_sr/41145.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41145.R2.fq.gz
41141	/work/project/CASCAD/mnaji/fastq_sr/41141.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41141.R2.fq.gz
41143	/work/project/CASCAD/mnaji/fastq_sr/41143.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41143.R2.fq.gz
41160	/work/project/CASCAD/mnaji/fastq_sr/41160.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41160.R2.fq.gz
41154	/work/project/CASCAD/mnaji/fastq_sr/41154.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41154.R2.fq.gz
41156	/work/project/CASCAD/mnaji/fastq_sr/41156.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41156.R2.fq.gz
41157	/work/project/CASCAD/mnaji/fastq_sr/41157.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41157.R2.fq.gz
41158	/work/project/CASCAD/mnaji/fastq_sr/41158.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41158.R2.fq.gz
41165	/work/project/CASCAD/mnaji/fastq_sr/41165.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41165.R2.fq.gz
41166	/work/project/CASCAD/mnaji/fastq_sr/41166.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41166.R2.fq.gz
41161	/work/project/CASCAD/mnaji/fastq_sr/41161.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41161.R2.fq.gz
41159	/work/project/CASCAD/mnaji/fastq_sr/41159.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41159.R2.fq.gz
41162	/work/project/CASCAD/mnaji/fastq_sr/41162.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41162.R2.fq.gz
41155	/work/project/CASCAD/mnaji/fastq_sr/41155.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41155.R2.fq.gz
41168	/work/project/CASCAD/mnaji/fastq_sr/41168.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41168.R2.fq.gz
41170	/work/project/CASCAD/mnaji/fastq_sr/41170.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41170.R2.fq.gz
41167	/work/project/CASCAD/mnaji/fastq_sr/41167.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41167.R2.fq.gz
41169	/work/project/CASCAD/mnaji/fastq_sr/41169.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41169.R2.fq.gz
41181	/work/project/CASCAD/mnaji/fastq_sr/41181.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41181.R2.fq.gz
41182	/work/project/CASCAD/mnaji/fastq_sr/41182.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41182.R2.fq.gz
41173	/work/project/CASCAD/mnaji/fastq_sr/41173.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41173.R2.fq.gz
41174	/work/project/CASCAD/mnaji/fastq_sr/41174.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41174.R2.fq.gz
41180	/work/project/CASCAD/mnaji/fastq_sr/41180.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41180.R2.fq.gz
41172	/work/project/CASCAD/mnaji/fastq_sr/41172.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41172.R2.fq.gz
41176	/work/project/CASCAD/mnaji/fastq_sr/41176.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41176.R2.fq.gz
41178	/work/project/CASCAD/mnaji/fastq_sr/41178.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41178.R2.fq.gz
41175	/work/project/CASCAD/mnaji/fastq_sr/41175.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41175.R2.fq.gz
41177	/work/project/CASCAD/mnaji/fastq_sr/41177.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41177.R2.fq.gz
41184	/work/project/CASCAD/mnaji/fastq_sr/41184.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41184.R2.fq.gz
41171	/work/project/CASCAD/mnaji/fastq_sr/41171.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41171.R2.fq.gz
41191	/work/project/CASCAD/mnaji/fastq_sr/41191.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41191.R2.fq.gz
41190	/work/project/CASCAD/mnaji/fastq_sr/41190.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41190.R2.fq.gz
41189	/work/project/CASCAD/mnaji/fastq_sr/41189.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41189.R2.fq.gz
41194	/work/project/CASCAD/mnaji/fastq_sr/41194.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41194.R2.fq.gz
41193	/work/project/CASCAD/mnaji/fastq_sr/41193.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41193.R2.fq.gz
41192	/work/project/CASCAD/mnaji/fastq_sr/41192.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41192.R2.fq.gz
41202	/work/project/CASCAD/mnaji/fastq_sr/41202.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41202.R2.fq.gz
41196	/work/project/CASCAD/mnaji/fastq_sr/41196.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41196.R2.fq.gz
41206	/work/project/CASCAD/mnaji/fastq_sr/41206.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41206.R2.fq.gz
41199	/work/project/CASCAD/mnaji/fastq_sr/41199.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41199.R2.fq.gz
41204	/work/project/CASCAD/mnaji/fastq_sr/41204.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41204.R2.fq.gz
41200	/work/project/CASCAD/mnaji/fastq_sr/41200.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41200.R2.fq.gz
41195	/work/project/CASCAD/mnaji/fastq_sr/41195.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41195.R2.fq.gz
41198	/work/project/CASCAD/mnaji/fastq_sr/41198.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41198.R2.fq.gz
41205	/work/project/CASCAD/mnaji/fastq_sr/41205.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41205.R2.fq.gz
41201	/work/project/CASCAD/mnaji/fastq_sr/41201.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41201.R2.fq.gz
41197	/work/project/CASCAD/mnaji/fastq_sr/41197.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41197.R2.fq.gz
41203	/work/project/CASCAD/mnaji/fastq_sr/41203.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41203.R2.fq.gz
41211	/work/project/CASCAD/mnaji/fastq_sr/41211.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41211.R2.fq.gz
41210	/work/project/CASCAD/mnaji/fastq_sr/41210.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41210.R2.fq.gz
41213	/work/project/CASCAD/mnaji/fastq_sr/41213.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41213.R2.fq.gz
41208	/work/project/CASCAD/mnaji/fastq_sr/41208.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41208.R2.fq.gz
41212	/work/project/CASCAD/mnaji/fastq_sr/41212.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41212.R2.fq.gz
41218	/work/project/CASCAD/mnaji/fastq_sr/41218.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41218.R2.fq.gz
41219	/work/project/CASCAD/mnaji/fastq_sr/41219.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41219.R2.fq.gz
41209	/work/project/CASCAD/mnaji/fastq_sr/41209.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41209.R2.fq.gz
41207	/work/project/CASCAD/mnaji/fastq_sr/41207.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41207.R2.fq.gz
41217	/work/project/CASCAD/mnaji/fastq_sr/41217.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41217.R2.fq.gz
41224	/work/project/CASCAD/mnaji/fastq_sr/41224.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41224.R2.fq.gz
41221	/work/project/CASCAD/mnaji/fastq_sr/41221.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41221.R2.fq.gz
41222	/work/project/CASCAD/mnaji/fastq_sr/41222.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41222.R2.fq.gz
41223	/work/project/CASCAD/mnaji/fastq_sr/41223.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41223.R2.fq.gz
41225	/work/project/CASCAD/mnaji/fastq_sr/41225.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41225.R2.fq.gz
41228	/work/project/CASCAD/mnaji/fastq_sr/41228.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41228.R2.fq.gz
41236	/work/project/CASCAD/mnaji/fastq_sr/41236.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41236.R2.fq.gz
41234	/work/project/CASCAD/mnaji/fastq_sr/41234.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41234.R2.fq.gz
41235	/work/project/CASCAD/mnaji/fastq_sr/41235.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41235.R2.fq.gz
41238	/work/project/CASCAD/mnaji/fastq_sr/41238.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41238.R2.fq.gz
41240	/work/project/CASCAD/mnaji/fastq_sr/41240.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41240.R2.fq.gz
41241	/work/project/CASCAD/mnaji/fastq_sr/41241.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41241.R2.fq.gz
41233	/work/project/CASCAD/mnaji/fastq_sr/41233.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41233.R2.fq.gz
41229	/work/project/CASCAD/mnaji/fastq_sr/41229.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41229.R2.fq.gz
41231	/work/project/CASCAD/mnaji/fastq_sr/41231.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41231.R2.fq.gz
41242	/work/project/CASCAD/mnaji/fastq_sr/41242.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41242.R2.fq.gz
41243	/work/project/CASCAD/mnaji/fastq_sr/41243.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41243.R2.fq.gz
41244	/work/project/CASCAD/mnaji/fastq_sr/41244.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41244.R2.fq.gz
41246	/work/project/CASCAD/mnaji/fastq_sr/41246.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41246.R2.fq.gz
41245	/work/project/CASCAD/mnaji/fastq_sr/41245.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41245.R2.fq.gz
41256	/work/project/CASCAD/mnaji/fastq_sr/41256.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41256.R2.fq.gz
41254	/work/project/CASCAD/mnaji/fastq_sr/41254.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41254.R2.fq.gz
41250	/work/project/CASCAD/mnaji/fastq_sr/41250.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41250.R2.fq.gz
41253	/work/project/CASCAD/mnaji/fastq_sr/41253.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41253.R2.fq.gz
41249	/work/project/CASCAD/mnaji/fastq_sr/41249.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41249.R2.fq.gz
41258	/work/project/CASCAD/mnaji/fastq_sr/41258.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41258.R2.fq.gz
41251	/work/project/CASCAD/mnaji/fastq_sr/41251.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41251.R2.fq.gz
41257	/work/project/CASCAD/mnaji/fastq_sr/41257.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41257.R2.fq.gz
41252	/work/project/CASCAD/mnaji/fastq_sr/41252.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41252.R2.fq.gz
41248	/work/project/CASCAD/mnaji/fastq_sr/41248.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41248.R2.fq.gz
41259	/work/project/CASCAD/mnaji/fastq_sr/41259.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41259.R2.fq.gz
41260	/work/project/CASCAD/mnaji/fastq_sr/41260.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41260.R2.fq.gz
41262	/work/project/CASCAD/mnaji/fastq_sr/41262.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41262.R2.fq.gz
41263	/work/project/CASCAD/mnaji/fastq_sr/41263.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41263.R2.fq.gz
41261	/work/project/CASCAD/mnaji/fastq_sr/41261.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41261.R2.fq.gz
41266	/work/project/CASCAD/mnaji/fastq_sr/41266.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41266.R2.fq.gz
41264	/work/project/CASCAD/mnaji/fastq_sr/41264.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41264.R2.fq.gz
41268	/work/project/CASCAD/mnaji/fastq_sr/41268.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41268.R2.fq.gz
41267	/work/project/CASCAD/mnaji/fastq_sr/41267.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41267.R2.fq.gz
41265	/work/project/CASCAD/mnaji/fastq_sr/41265.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41265.R2.fq.gz
41278	/work/project/CASCAD/mnaji/fastq_sr/41278.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41278.R2.fq.gz
41273	/work/project/CASCAD/mnaji/fastq_sr/41273.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41273.R2.fq.gz
41280	/work/project/CASCAD/mnaji/fastq_sr/41280.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41280.R2.fq.gz
41270	/work/project/CASCAD/mnaji/fastq_sr/41270.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41270.R2.fq.gz
41272	/work/project/CASCAD/mnaji/fastq_sr/41272.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41272.R2.fq.gz
41275	/work/project/CASCAD/mnaji/fastq_sr/41275.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41275.R2.fq.gz
41277	/work/project/CASCAD/mnaji/fastq_sr/41277.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41277.R2.fq.gz
41271	/work/project/CASCAD/mnaji/fastq_sr/41271.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41271.R2.fq.gz
41269	/work/project/CASCAD/mnaji/fastq_sr/41269.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41269.R2.fq.gz
41276	/work/project/CASCAD/mnaji/fastq_sr/41276.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41276.R2.fq.gz
41274	/work/project/CASCAD/mnaji/fastq_sr/41274.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41274.R2.fq.gz
41283	/work/project/CASCAD/mnaji/fastq_sr/41283.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41283.R2.fq.gz
41279	/work/project/CASCAD/mnaji/fastq_sr/41279.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41279.R2.fq.gz
41282	/work/project/CASCAD/mnaji/fastq_sr/41282.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41282.R2.fq.gz
41281	/work/project/CASCAD/mnaji/fastq_sr/41281.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41281.R2.fq.gz
41286	/work/project/CASCAD/mnaji/fastq_sr/41286.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41286.R2.fq.gz
41288	/work/project/CASCAD/mnaji/fastq_sr/41288.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41288.R2.fq.gz
41289	/work/project/CASCAD/mnaji/fastq_sr/41289.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41289.R2.fq.gz
41284	/work/project/CASCAD/mnaji/fastq_sr/41284.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41284.R2.fq.gz
41287	/work/project/CASCAD/mnaji/fastq_sr/41287.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41287.R2.fq.gz
41285	/work/project/CASCAD/mnaji/fastq_sr/41285.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41285.R2.fq.gz
41291	/work/project/CASCAD/mnaji/fastq_sr/41291.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41291.R2.fq.gz
41297	/work/project/CASCAD/mnaji/fastq_sr/41297.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41297.R2.fq.gz
41292	/work/project/CASCAD/mnaji/fastq_sr/41292.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41292.R2.fq.gz
41298	/work/project/CASCAD/mnaji/fastq_sr/41298.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41298.R2.fq.gz
41294	/work/project/CASCAD/mnaji/fastq_sr/41294.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41294.R2.fq.gz
41295	/work/project/CASCAD/mnaji/fastq_sr/41295.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41295.R2.fq.gz
41293	/work/project/CASCAD/mnaji/fastq_sr/41293.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41293.R2.fq.gz
41296	/work/project/CASCAD/mnaji/fastq_sr/41296.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41296.R2.fq.gz
41299	/work/project/CASCAD/mnaji/fastq_sr/41299.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41299.R2.fq.gz
40494	/work/project/CASCAD/mnaji/fastq_sr/40494.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40494.R2.fq.gz
41304	/work/project/CASCAD/mnaji/fastq_sr/41304.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41304.R2.fq.gz
40495	/work/project/CASCAD/mnaji/fastq_sr/40495.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40495.R2.fq.gz
41302	/work/project/CASCAD/mnaji/fastq_sr/41302.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41302.R2.fq.gz
40499	/work/project/CASCAD/mnaji/fastq_sr/40499.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40499.R2.fq.gz
40501	/work/project/CASCAD/mnaji/fastq_sr/40501.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40501.R2.fq.gz
41305	/work/project/CASCAD/mnaji/fastq_sr/41305.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41305.R2.fq.gz
41306	/work/project/CASCAD/mnaji/fastq_sr/41306.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41306.R2.fq.gz
41300	/work/project/CASCAD/mnaji/fastq_sr/41300.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41300.R2.fq.gz
